ml_schema_version,row_id,date,entry_time,exit_time,weekday,hour,minute,is_expiry_day,mode,trade_id,symbol,signal,trade_type,qty,entry_price,exit_price,premium_return_percent,gross_pnl,charges,buy_charges,sell_charges,buy_turnover,sell_turnover,net_pnl,net_pnl_per_qty,net_return_on_buy_turnover_percent,duration_seconds,exit_reason,exit_reason_class,trade_quality,entry_type,market_regime,premium_extension_percent,fake_breakout_probability,score,confidence,label_win,label_loss,label_big_loss,label_big_win
1.0,fa6acb82487bfe75bcdf7442acc58e6a2f90ea28,2026-05-15,09:39:19,10:00:43,4,9,39,0,PAPER,OK20260515093919,NIFTY19MAY2623800CE,CE,HALF,260,159.05,174.2,9.525306507387599,3938.999999999994,152.79695646500002,42.221958901,110.57499756400001,41353.0,45292.0,3786.203043534994,14.562319398211514,9.155812259171023,1284,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,1
1.0,d2f9a1a91e4524eeb6aa3eb3f4d31067ae0daefa,2026-05-15,10:43:23,10:46:15,4,10,43,0,PAPER,OK20260515104323,NIFTY19MAY2623850CE,CE,FULL,455,150.15,157.0,4.562104562104558,3116.7499999999973,215.14271428025,54.36486938525,160.777844895,68318.25,71435.0,2901.6072857197473,6.37715886971373,4.247192054421399,172,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,1e7438b23b07c3b85e5a8a7a5a49244f1418943a,2026-05-15,12:45:45,12:49:28,4,12,45,0,PAPER,OK20260515124545,NIFTY19MAY2623800CE,CE,HALF,325,143.4,148.5,3.556485355648532,1657.4999999999982,160.8663229975,44.587023785,116.27929921249999,46605.0,48262.5,1496.6336770024982,4.605026698469225,3.2113156893090835,223,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,0334a79f34bd64c51008d32b34a327d4b2edda3d,2026-05-15,13:38:25,13:40:49,4,13,38,0,PAPER,OK20260515133825,NIFTY19MAY2623750PE,PE,HALF,325,160.2,167.3,4.431960049937592,2307.5000000000073,175.05819068750003,47.045754605,128.01243608250002,52064.99999999999,54372.50000000001,2132.4418093125073,6.561359413269253,4.095729970829747,144,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,f866431b583ab54feb008b06cbbf948da177bb7f,2026-05-18,10:16:39,10:18:15,0,10,16,0,PAPER,OK20260518101639,NIFTY19MAY2623400CE,CE,HALF,455,114.25,119.9,4.94529540481401,2570.7500000000027,175.37110012525,47.00916634875,128.3619337765,51983.75,54554.5,2395.3788998747527,5.264569010713743,4.607937864957324,96,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,75eea98d2cdb51d6724e707a28ec8b448d05ee03,2026-05-19,11:43:26,11:43:59,1,11,43,0,PAPER,OK20260519114326,NIFTY19MAY2623750CE,CE,HALF,1625,44.5,45.6,2.4719101123595535,1787.5000000000023,222.05903776250003,56.16354806250001,165.8954897,72312.5,74100.0,1565.4409622375022,0.9633482844538475,2.1648276055142643,33,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,45bdf73b4ba3bd5da0a33a24d4ffd06898a913b4,2026-05-19,11:48:19,11:48:51,1,11,48,0,PAPER,OK20260519114819,NIFTY19MAY2623700CE,CE,FULL,910,79.5,77.55,-2.4528301886792487,-1774.5000000000025,215.29591421349997,56.178183364999995,159.11773084849997,72345.0,70570.5,-1989.7959142135026,-2.1865889167181347,-2.7504263103372764,32,DAILY LOSS LIMIT,OTHER,UNSET,,,0.0,0.0,0.0,0.0,0,1,0,0
1.0,6ecc17682c320f95d4b56cff2811e4460523aafa,2026-05-19,12:17:49,12:18:32,1,12,17,0,PAPER,OK20260519121749,NIFTY19MAY2623750PE,PE,HALF,1430,50.4,50.35,-0.09920634920634357,-71.49999999999594,217.91903098249998,56.055246824,161.86378415849998,72072.0,72000.5,-289.4190309824959,-0.20239093075699013,-0.4015693070575201,43,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,0,1,0,0
1.0,795f7013016f4ede23dfde37592bf476d88c68bf,2026-05-19,12:25:07,12:25:51,1,12,25,0,PAPER,OK20260519122507,NIFTY19MAY2623750PE,PE,HALF,1430,51.15,52.75,3.1280547409579693,2288.000000000002,224.992523909,56.5382118065,168.4543121025,73144.5,75432.5,2063.007476091002,1.4426625706930083,2.8204546836617954,44,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,bd8201a6659d7df0d404d70439dd1dbb7b3a2e80,2026-05-19,12:33:30,12:37:07,1,12,33,0,PAPER,OK20260519123330,NIFTY19MAY2623750PE,PE,HALF,1495,49.6,49.05,-1.108870967741944,-822.2500000000064,221.40827171475001,56.991906184,164.41636553075,74152.0,73329.75,-1043.6582717147564,-0.6980991784045194,-1.4074580209768535,217,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,0,1,0,0
1.0,c2634498d2459294db854c191b9a4c116c366d6a,2026-05-19,12:48:41,12:51:35,1,12,48,0,PAPER,OK20260519124841,NIFTY19MAY2623750PE,PE,HALF,1430,51.65,54.1,4.7434656340755135,3503.500000000004,229.0216725325,56.860188461499995,172.161484071,73859.5,77363.0,3274.478327467504,2.2898449842430098,4.433388159231384,174,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,0f34d7444fc13a3c69bf671d6841fd323ff8c16c,2026-05-19,13:00:20,13:01:58,1,13,0,0,PAPER,OK20260519130020,NIFTY19MAY2623750PE,PE,HALF,1430,52.35,47.8,-8.69149952244509,-6506.500000000006,212.17230399650003,57.3109557785,154.86134821800002,74860.5,68354.0,-6718.672303996506,-4.698372240556997,-8.974923095619863,98,EARLY EXIT: premium failed 8.7% after 98s,EARLY_EXIT,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,7fa4314df33e454e7a8a7c6e106d70432c8d47a6,2026-05-19,13:15:07,13:15:44,1,13,15,0,PAPER,OK20260519131507,NIFTY19MAY2623700PE,PE,HALF,2275,32.4,28.35,-12.499999999999991,-9213.749999999993,204.24611138125002,56.79286607,147.45324531125001,73710.0,64496.25,-9417.996111381242,-4.1397785104972495,-12.777094168201387,37,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,6a7d10632c93518551ba102100f63c53576bb015,2026-05-19,13:37:18,13:38:04,1,13,37,0,PAPER,OK20260519133718,NIFTY19MAY2623750PE,PE,HALF,1365,53.6,69.4,29.477611940298516,21567.000000000007,262.060542715,56.546992988,205.51354972700003,73164.0,94731.00000000001,21304.939457285007,15.608014254421251,29.119429579144125,46,TARGET HIT,TARGET,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,1
1.0,d8e43062c35fcdef497e00e3520ee6537444abde,2026-05-19,13:42:59,13:45:19,1,13,42,0,PAPER,OK20260519134259,NIFTY19MAY2623750PE,PE,HALF,1365,59.2,64.85,9.543918918918905,7712.249999999988,253.57615705525,59.989216135999996,193.58694091925,80808.0,88520.24999999999,7458.673842944738,5.464229921571237,9.230118110762223,140,DAILY PROFIT FLOOR,PROFIT_FLOOR,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,1
1.0,004095acf5cfe14a97866b049dc93483aa589ccd,2026-05-20,10:07:23,10:09:12,2,10,7,0,PAPER,[iban],NIFTY26MAY2623450PE,PE,HALF,390,211.3,212.9,0.7572172266919045,623.9999999999977,243.75511384600003,60.70927301900001,183.045840827,82407.0,83031.0,380.2448861539977,0.974986887574353,0.46142304191876626,109,DAILY PROFIT FLOOR,PROFIT_FLOOR,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,40d7606b9403259ab9e4c714e874e6b8f46bc92a,2026-05-20,10:24:27,10:28:17,2,10,24,0,PAPER,OK20260520102427,NIFTY26MAY2623450PE,PE,HALF,390,218.6,199.9,-8.554437328453792,-7292.999999999995,235.301159155,61.991325518000004,173.309833637,85254.0,77961.0,-7528.301159154996,-19.30333630552563,-8.830437468218495,230,EARLY EXIT: premium failed 8.6% after 230s,EARLY_EXIT,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,63f18e532d8af27f992b5a860480360504888289,2026-05-21,10:07:08,10:28:31,3,10,7,0,PAPER,OK20260521100708,NIFTY26MAY2623750PE,PE,HALF,455,173.75,159.6,-8.143884892086334,-6438.250000000003,222.24995323725,59.200373331250006,163.049579906,79056.25,72618.0,-6660.499953237253,-14.63846143568627,-8.425013775934543,1283,EARLY EXIT: premium failed 8.1% after 1282s,EARLY_EXIT,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,cbcecc98e66c55f2e3ebc4a58806b2f0f035dd57,2026-05-21,10:35:03,10:41:22,3,10,35,0,PAPER,OK20260521103503,NIFTY26MAY2623750PE,PE,HALF,455,176.25,183.75,4.25531914893617,3412.5,243.8631121,59.71260891875,184.15050318125,80193.75,83606.25,3168.6368879,6.964037116263737,3.9512267326319073,379,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,2f122528e6d884af39f9eef464cff3744932cb5d,2026-05-21,10:54:06,10:56:37,3,10,54,0,PAPER,OK20260521105406,NIFTY26MAY2623700PE,PE,HALF,455,164.1,170.0,3.5953686776355918,2684.5000000000027,229.35966391350001,57.22314396350001,172.13651995,74665.5,77350.0,2455.140336086503,5.395912826563743,3.2881857565897272,151,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,103d6267fd5a478c4f908222dca54c539063603a,2026-05-21,12:17:12,12:19:45,3,12,17,0,PAPER,OK20260521121712,NIFTY26MAY2623700PE,PE,HALF,455,174.9,183.25,4.77415666094911,3799.2499999999973,243.14963276525,59.43600170150001,183.71363106375,79579.5,83378.75,3556.1003672347474,7.815605202713731,4.468613609327462,153,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,67bc867b0baf9b301166f29315f357256f85e471,2026-05-22,09:53:38,09:58:13,4,9,53,0,PAPER,OK20260522095338,NIFTY26MAY2623800CE,CE,HALF,520,143.0,149.45,4.510489510489502,3353.999999999994,229.921087458,57.08557212,172.835515338,74360.0,77714.0,3124.078912541994,6.007844062580758,4.201289554252279,275,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,d367b1e77228ef938b30f937d4a1d125f1050408,2026-05-22,11:28:59,11:31:25,4,11,28,0,PAPER,OK20260522112859,NIFTY26MAY2623750PE,PE,HALF,585,138.95,145.55,4.749910039582601,3861.000000000013,247.3131066025,60.20435508275,187.10875151975,81285.75,85146.75,3613.6868933975134,6.177242552816262,4.445658548266471,146,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,f1e986a9f260ada7d8900ce40320eb64ee90f484,2026-05-25,09:48:44,10:00:12,0,9,48,0,PAPER,OK20260525094844,NIFTY26MAY2623900PE,PE,HALF,585,85.7,78.5,-8.401400233372232,-4212.000000000002,157.962175069,46.1764176365,111.78575743250002,50134.5,45922.5,-4369.962175069002,-7.470020812083765,-8.716477026935546,688,EARLY EXIT: premium failed 8.4% after 687s,EARLY_EXIT,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,4a3ffc393950196dd0badf061828fc58f9b2bc4b,2026-05-25,10:36:04,10:40:49,0,10,36,0,PAPER,OK20260525103604,NIFTY26MAY2624000CE,CE,HALF,520,97.05,100.65,3.7094281298299934,1872.0000000000045,170.431248868,46.325697721999994,124.10555114600001,50466.0,52338.0,1701.5687511320045,3.272247598330778,3.371713135837999,285,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,83085987e23816980d6358ec6ade25f010442a09,2026-05-25,10:45:57,10:58:54,0,10,45,0,PAPER,OK20260525104557,NIFTY26MAY2624000CE,CE,HALF,520,98.05,89.95,-8.2610912799592,-4211.999999999997,159.98076992,46.559862562,113.420907358,50986.0,46774.0,-4371.980769919997,-8.407655326769225,-8.574865198132816,777,EARLY EXIT: premium failed 8.3% after 776s,EARLY_EXIT,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,d55e0c753158e73cfc930991b07f8324ce9be5ff,2026-05-25,11:13:08,11:21:29,0,11,13,0,PAPER,OK20260525111308,NIFTY26MAY2624000CE,CE,HALF,585,95.45,87.55,-8.276584599266638,-4621.500000000004,170.69730893500002,48.74491322525,121.95239570975001,55838.25,51216.75,-4792.197308935004,-8.191790271683768,-8.582284202916467,501,EARLY EXIT: premium failed 8.3% after 501s,EARLY_EXIT,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,ba8e69a4655941bcff9664225e06396073e9aa41,2026-05-25,13:28:25,13:42:03,0,13,28,0,PAPER,OK20260525132825,NIFTY26MAY2624000CE,CE,HALF,585,85.8,77.45,-9.731934731934725,-4884.749999999996,156.80896389625002,46.202761181,110.60620271525,50193.0,45308.25,-5041.5589638962465,-8.618049510933755,-10.04434674934004,818,EARLY EXIT: premium failed 9.7% after 817s,EARLY_EXIT,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,a4e456e10a83e39048272a38b418e7974ca88b39,2026-05-25,13:45:20,13:47:56,0,13,45,0,PAPER,OK20260525134520,NIFTY26MAY2623950PE,PE,HALF,650,79.25,72.85,-8.075709779179817,-4160.000000000004,161.328765205,46.796954462500004,114.5318107425,51512.5,47352.49999999999,-4321.328765205004,-6.6481981003153905,-8.388893501975256,156,EARLY EXIT: premium failed 8.1% after 155s,EARLY_EXIT,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,64b7e42ac9b1bfd524e3712512cc2c97f4773724,2026-05-25,14:08:25,14:11:29,0,14,8,0,PAPER,OK20260525140825,NIFTY26MAY2623950PE,PE,HALF,715,78.8,72.0,-8.629441624365478,-4861.999999999998,171.42967957399998,48.971760414,122.45791915999999,56342.0,51480.0,-5033.429679573998,-7.0397617896139835,-8.933707854840081,184,EARLY EXIT: premium failed 8.6% after 184s,EARLY_EXIT,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
