ml_schema_version,row_id,date,entry_time,exit_time,weekday,hour,minute,is_expiry_day,mode,trade_id,symbol,signal,trade_type,qty,entry_price,exit_price,premium_return_percent,gross_pnl,charges,buy_charges,sell_charges,buy_turnover,sell_turnover,net_pnl,net_pnl_per_qty,net_return_on_buy_turnover_percent,duration_seconds,exit_reason,exit_reason_class,trade_quality,entry_type,market_regime,premium_extension_percent,fake_breakout_probability,score,confidence,label_win,label_loss,label_big_loss,label_big_win
1.0,d58370081c960e377cf3402ec5bf0ddc2421aa50,2026-05-27,10:16:52,10:38:16,2,10,16,0,PAPER,OK20260527101652,NIFTY02JUN2623950CE,CE,FULL,390,173.15,181.3,4.7069015304649175,3178.5000000000023,213.3890856535,54.0092315345,159.379854119,67528.5,70707.0,2965.1109143465023,7.602848498324365,4.390902973332004,1284,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,307c47a1fd2629a33810fb03b29b040cf2e17806,2026-05-27,11:09:22,11:22:50,2,11,9,0,PAPER,OK20260527110922,NIFTY02JUN2624000CE,CE,FULL,455,151.8,159.7,5.204216073781276,3594.4999999999895,217.8398992025,54.702944873,163.13695432949999,69069.0,72663.5,3376.6601007974896,7.421230990763713,4.888821469541313,808,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,1acb35616ba25470e3123e620a6cb582b27d6d68,2026-05-27,11:31:28,11:37:39,2,11,31,0,PAPER,OK20260527113128,NIFTY02JUN2624050CE,CE,FULL,520,135.65,122.7,-9.546627349797273,-6734.000000000002,201.48836641399998,55.364460546,146.12390586799998,70538.0,63804.0,-6935.488366414002,-13.337477627719235,-9.83227248633928,371,EARLY EXIT: premium failed 9.5% after 371s,EARLY_EXIT,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,0f55ffb08efb0d029f3de546fef165e181669752,2026-05-27,14:14:58,14:24:06,2,14,14,0,PAPER,OK20260527141458,NIFTY02JUN2623850PE,PE,FULL,585,116.15,110.0,-5.2948773138183425,-3597.750000000003,201.37042588675,54.19802693675,147.17239895,67947.75,64350.0,-3799.1204258867533,-6.494222950233766,-5.591238011393686,548,REVERSAL EXIT: PE confirmed Supertrend flip + ORB fail + EMA21 loss,REVERSAL,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,aed6774b30e585caa3afa08f615c88dd38d5ed1f,2026-05-27,14:37:13,14:38:51,2,14,37,0,PAPER,OK20260527143713,NIFTY02JUN2623800PE,PE,FULL,585,116.85,107.3,-8.172871202396232,-5586.749999999998,198.52168999674996,54.38243174825,144.13925824849997,68357.25,62770.5,-5785.271689996748,-9.889353316233757,-8.463289102467913,98,EARLY EXIT: premium failed 8.2% after 98s,EARLY_EXIT,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,ce1dd08b8de3417421ea6249968b9666fe887b09,2026-05-29,09:56:54,10:00:01,4,9,56,0,PAPER,OK20260529095654,NIFTY02JUN2623850PE,PE,FULL,585,101.75,91.3,-10.270270270270274,-6113.250000000002,176.56964765725002,50.40455652875,126.16509112850001,59523.75,53410.5,-6289.819647657252,-10.751828457533763,-10.566907574971758,187,EARLY EXIT: premium failed 10.3% after 187s,EARLY_EXIT,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,c0b2c92c53adf7840d076ba13fd5153a40ad65b4,2026-05-29,10:51:20,10:54:25,4,10,51,0,PAPER,OK20260529105120,NIFTY02JUN2623850PE,PE,FULL,650,92.1,94.0,2.0629750271444145,1235.0000000000036,191.48959590500004,50.558227205,140.93136870000004,59864.99999999999,61100.0,1043.5104040950037,1.605400621684621,1.7431059953144639,185,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,d554a87fa80694527df507100a7c22abd2d68b35,2026-05-29,11:28:22,11:39:14,4,11,28,0,PAPER,OK20260529112822,NIFTY02JUN2623850PE,PE,FULL,715,86.8,88.8,2.3041474654377883,1430.0,197.072340618,51.547573654,145.524766964,62062.0,63492.0,1232.927659382,1.724374348786014,1.9866063926106152,652,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,08b1c6a6a2b84b238dad576ff9b556d6761e104c,2026-05-29,14:56:58,14:59:22,4,14,56,0,PAPER,OK20260529145658,NIFTY02JUN2623750PE,PE,FULL,520,112.5,118.50003645631924,5.333365738950432,3120.0189572860027,191.8735144439986,49.94354450000001,141.9299699439986,58500.0,61620.018957286,2928.145442842004,5.631048928542315,5.005376825370947,144,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,d819b5afcc00cc149e28323bc424fc921de184ce,2026-06-01,11:35:06,11:38:11,0,11,35,0,PAPER,OK20260601113506,NIFTY02JUN2623500PE,PE,FULL,910,67.85,61.7435,-8.999999999999996,-5556.914999999997,182.90020203694496,51.40414768949999,131.49605434744498,61743.49999999999,56186.585,-5739.8152020369425,-6.3074892330076295,-9.296225840836597,185,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,8b8c78754b49220fbf61021468c32e50acd91705,2026-06-01,11:57:50,12:00:23,0,11,57,0,PAPER,OK20260601115750,NIFTY02JUN2623500PE,PE,FULL,845,72.7,87.107,19.81705639614855,12173.914999999997,216.20937850205502,51.263648785499996,164.945729716555,61431.5,73605.415,11957.705621497942,14.151130913015317,19.46510441955339,153,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,1
1.0,b90374bab31c7e6d36efe9b1ad04560d9cd93621,2026-06-01,12:00:48,12:06:42,0,12,0,0,PAPER,OK20260601120048,NIFTY02JUN2623450PE,PE,FULL,910,72.15,65.65650000000001,-8.999999999999995,-5909.084999999997,191.50021484105503,53.166238110500004,138.333976730555,65656.5,59747.41500000001,-6100.585214841052,-6.703939796528629,-9.291669849658529,354,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,2f281b09b052781c38c8b848571ed1f32c8f5305,2026-06-01,14:07:49,14:32:41,0,14,7,0,PAPER,OK20260601140749,NIFTY02JUN2623400PE,PE,FULL,845,68.7,83.9,22.125181950509464,12844.000000000002,209.48341119900002,49.7415773255,159.7418338735,58051.5,70895.5,12634.516588801001,14.95209063763432,21.76432407224792,1492,DAILY PROFIT FLOOR,PROFIT_FLOOR,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,1
1.0,88c63fc843c4841daa575eec66f05cbbcca56c9e,2026-06-01,14:51:51,14:53:27,0,14,51,0,PAPER,OK20260601145151,NIFTY02JUN2623350PE,PE,FULL,1170,58.85,63.75,8.326253186066268,5732.999999999998,221.43799611400004,54.6063518765,166.83164423750003,68854.5,74587.5,5511.562003885998,4.710736755458118,8.00465039160258,96,DAILY PROFIT FLOOR,PROFIT_FLOOR,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,1
1.0,a8693555ce5dd1f55765893ad2177e34b097c0fa,2026-06-01,14:57:47,14:58:53,0,14,57,0,PAPER,OK20260601145747,NIFTY02JUN2623350PE,PE,FULL,1235,60.15,63.25,5.1537822111388225,3828.500000000002,230.65507298300003,57.05191092425001,173.60316205875,74285.25,78113.75,3597.8449270170017,2.91323475871822,4.843283056888146,66,DAILY PROFIT FLOOR,PROFIT_FLOOR,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,eaa1f50f7f86626e2b338f8d9ec9091d666672fc,2026-06-02,09:55:06,09:57:37,1,9,55,0,PAPER,OK20260602095506,NIFTY02JUN2623300CE,CE,FULL,390,60.05,60.93039693892563,1.466106476145937,343.35480618099774,103.37841303434107,34.1461989815,69.23221405284107,23419.5,23762.854806180996,239.97639314665668,0.6153240849914273,1.0246862364553329,151,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,ee95f6e7c697003cafaac22e84625755570cffbd,2026-06-02,10:22:08,10:24:28,1,10,22,0,PAPER,OK20260602102208,NIFTY02JUN2623300CE,CE,FULL,390,58.8,87.958,49.58843537414966,9985.56,167.93881951051998,70.08262095437499,97.856198556145,22932.0,32917.56,9817.621180489481,25.17338764228072,42.811883745375376,140,SL HIT (partial included),STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,1
1.0,6008e4a321a1010f291118300cbd350390c5ccad,2026-06-02,10:41:50,10:45:17,1,10,41,0,PAPER,OK20260602104150,NIFTY02JUN2623350CE,CE,FULL,390,54.7,49.777,-9.000000000000002,-1919.9700000000007,94.08578409150999,33.206612561,60.87917153051,21333.0,19413.03,-2014.0557840915108,-5.164245600234643,-9.441034004085271,207,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,ca28b6310a12bad6095a8384392edb7c104f8ffb,2026-06-02,12:42:49,12:48:26,1,12,42,0,PAPER,OK20260602124249,NIFTY02JUN2623300CE,CE,FULL,260,70.45,143.20950000000002,103.278211497516,12416.235000000002,161.66601012449502,65.01962275275001,96.64638737174502,18317.0,30733.235000000004,12254.568989875508,47.13295765336734,66.90270781173504,337,SL HIT (partial included),STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,1
1.0,91d1a7530b71fdf2bd657a9e1ebcd04e5e522862,2026-06-02,15:17:36,15:25:03,1,15,17,0,PAPER,OK20260602151736,NIFTY02JUN2623400CE,CE,FULL,455,89.0,86.1,-3.258426966292141,-1319.5000000000025,140.6649655485,41.835586915,98.8293786335,40495.0,39175.5,-1460.1649655485026,-3.209153770436269,-3.605790753299179,447,EOD FORCE EXIT,TIME_EXIT,UNSET,,,0.0,0.0,0.0,0.0,0,1,0,0
1.0,092fde1fdbc4b29556ea0f4604cef0f3f0c79405,2026-06-03,09:55:55,10:21:10,2,9,55,0,PAPER,OK20260603095555,NIFTY30JUN2623200PE,PE,FULL,195,344.95,329.0,-4.623858530221768,-3110.2499999999977,200.68862271925002,53.89068558425,146.797937135,67265.25,64155.0,-3310.9386227192476,-16.97917242420127,-4.9222126175391425,1515,REVERSAL EXIT: PE confirmed 3 green candles + VWAP loss,REVERSAL,UNSET,,,0.0,0.0,0.0,0.0,0,1,0,0
1.0,3d1e38d2d1acdcbbaa5f0a949b15750f16b9f7a8,2026-06-03,11:01:07,12:26:37,2,11,1,0,PAPER,OK20260603110107,NIFTY30JUN2623200PE,PE,FULL,195,355.0,359.7036219067013,1.324963917380648,917.2062718067536,213.0684654462571,54.773194325,158.29527112125712,69225.0,70142.20627180676,704.1378063604966,3.610963109541008,1.01717270691296,5130,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,5d5601739f32d83778357bfeddd567618ac06901,2026-06-05,13:24:16,13:25:58,4,13,24,0,PAPER,OK20260605132416,NIFTY09JUN2623300PE,PE,FULL,65,117.75,119.95161510625384,1.8697368205977407,143.10498190649957,65.61904690703973,27.04661373875,38.572433168289734,7653.75,7796.854981906499,77.48593499945984,1.1920913076839976,1.012391768733756,102,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,6b116182d0b384857797bf98c6c861252a62431c,2026-06-05,14:18:23,14:24:25,4,14,18,0,PAPER,OK20260605141823,NIFTY09JUN2623300PE,PE,FULL,65,129.65,117.98150000000001,-8.999999999999995,-758.4524999999996,65.7214561470575,27.39493393825,38.3265222088075,8427.25,7668.797500000001,-824.1739561470572,-12.67959932533934,-9.779868357377048,362,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,2b0a0932e4ce167d8a372545f78ebc302d89a0a2,2026-06-08,09:57:12,10:00:51,0,9,57,0,LIVE,OK20260608095712,NIFTY09JUN2623200CE,CE,FULL,65,125.15,124.55,-0.47942469037156094,-39.000000000000554,66.4096225685,27.263216215750003,39.14640635275,8134.75,8095.75,-105.40962256850055,-1.6216865010538546,-1.2957942477457887,219,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,0,1,0,0
1.0,766c56a6b69ee6180508768991c8e6d6a536c60e,2026-06-08,10:33:27,10:42:19,0,10,33,0,LIVE,OK20260608103327,NIFTY09JUN2623250CE,CE,FULL,65,105.6,107.0,1.3257575757575812,91.00000000000037,63.646780623,26.690975887999997,36.955804735,6864.0,6955.0,27.35321937700037,0.42081875964615956,0.3985026133012875,532,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,7f04c081105cdaafa1ecadae507be1db9d27c0ba,2026-06-08,12:20:43,12:53:34,0,12,20,0,LIVE,OK20260608122043,NIFTY09JUN2623250CE,CE,FULL,65,104.6,124.1,18.64244741873805,1267.5,65.7519423635,26.661705283000003,39.0902370805,6799.0,8066.5,1201.7480576365,18.488431655946155,17.67536487184145,1971,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,1
1.0,f7363ca11b4aa170776ebc3cded1814574465634,2026-06-09,09:50:37,09:51:11,1,9,50,0,LIVE,OK20260609095037,NIFTY09JUN2623200PE,PE,FULL,65,61.0,52.15,-14.508196721311478,-575.2500000000001,55.494901455749996,25.385506905000003,30.109394550749997,3965.0,3389.75,-630.7449014557501,-9.703767714703847,-15.907815925744012,34,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,fa97c5dab8454edb26a310e0f173d74546906e2d,2026-06-09,10:36:07,10:39:04,1,10,36,0,LIVE,OK20260609103607,NIFTY09JUN2623200PE,PE,FULL,65,61.0,52.15,-14.508196721311478,-575.2500000000001,55.494901455749996,25.385506905000003,30.109394550749997,3965.0,3389.75,-630.7449014557501,-9.703767714703847,-15.907815925744012,177,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,0,1,1,0
1.0,556afc724f86a24ed5902db40d1da2d6ab82b448,2026-06-10,09:44:56,10:00:05,2,9,44,0,LIVE,OK20260610094456,NIFTY16JUN2623400CE,CE,FULL,65,171.7,174.3,1.5142690739662334,169.00000000000148,73.98199432999999,28.625762878499998,45.3562314515,11160.5,11329.5,95.01800567000149,1.4618154718461767,0.8513776772546167,909,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,7f53ec4341f38c4f160951600c79d5a6601f5579,2026-06-10,10:52:31,12:24:50,2,10,52,0,LIVE,OK20260610105231,NIFTY16JUN2623400CE,CE,FULL,65,171.7,174.3,1.5142690739662334,169.00000000000148,73.98199432999999,28.625762878499998,45.3562314515,11160.5,11329.5,95.01800567000149,1.4618154718461767,0.8513776772546167,5539,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
1.0,3e0df466f8bd220785cc765f4c010360b9e56d1d,2026-06-10,13:03:32,13:24:21,2,13,3,0,LIVE,OK20260610130332,NIFTY16JUN2623400CE,CE,FULL,65,171.7,174.3,1.5142690739662334,169.00000000000148,73.98199432999999,28.625762878499998,45.3562314515,11160.5,11329.5,95.01800567000149,1.4618154718461767,0.8513776772546167,1249,SL HIT,STOP_LOSS,UNSET,,,0.0,0.0,0.0,0.0,1,0,0,0
