timestamp,stage,trade_id,trade_type,signal,symbol,token,entry,ltp,nifty,qty,sl,target,peak,capital,daily_pnl
2026-05-25T09:48:55,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,88.0,23927.85,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:49:06,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,84.85,23930.55,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:49:17,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,85.45,23928.75,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:49:29,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,85.25,23930.35,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:49:40,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,83.75,23933.8,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:49:51,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,82.2,23938.65,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:50:02,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,83.3,23937.9,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:50:12,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,83.3,23935.85,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:50:23,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,82.65,23939.6,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:50:34,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,82.5,23939.15,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:50:45,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,84.0,23937.5,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:50:56,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,83.8,23937.35,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:51:06,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,83.6,23936.65,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:51:17,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,81.55,23939.7,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:51:28,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,79.4,23943.4,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:51:39,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,79.5,23944.0,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:51:51,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,81.05,23940.9,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:52:02,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,80.7,23940.75,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:52:12,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,82.15,23936.8,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:52:23,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,82.75,23937.5,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:52:34,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,85.4,23933.0,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:52:45,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,85.2,23930.15,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:52:56,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,83.45,23934.15,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:53:07,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,83.45,23935.55,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:53:17,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,83.15,23934.35,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:53:28,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,80.55,23938.35,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:53:39,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,84.2,23933.85,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:53:50,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,85.8,23931.55,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:54:00,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,87.2,23930.0,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:54:11,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,84.15,23930.15,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:54:24,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,84.6,23931.75,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:54:35,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,83.5,23933.3,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:54:47,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,83.65,23935.9,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:54:58,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,82.5,23937.2,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:55:09,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,82.35,23938.6,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:55:19,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,85.7,23930.2,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:55:30,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,85.25,23932.25,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:55:41,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,85.0,23930.75,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:55:52,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,85.95,23929.5,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:56:03,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,83.65,23931.15,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:56:14,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,83.25,23932.65,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:56:25,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,81.95,23932.95,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:56:35,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,82.45,23935.15,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:56:46,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,81.9,23935.35,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:56:57,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,82.6,23935.15,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:57:08,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,82.4,23934.85,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:57:18,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,82.95,23933.45,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:57:29,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,82.7,23934.0,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:57:40,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,79.35,23938.5,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:57:52,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,80.8,23938.35,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:58:03,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,81.8,23937.05,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:58:14,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,82.15,23936.05,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:58:24,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,81.7,23936.8,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:58:35,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,81.6,23936.35,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:58:46,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,80.4,23939.05,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:58:57,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,80.9,23937.7,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:59:08,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,80.95,23936.8,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:59:18,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,81.0,23937.45,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:59:29,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,81.95,23935.95,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:59:40,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,81.5,23934.2,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T09:59:51,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,80.65,23935.25,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T10:00:01,LTP,OK20260525094844,HALF,PE,NIFTY26MAY2623900PE,72176,85.7,79.2,23938.65,585,77.13,98.555,85.7,131028.35450453451,0.0
2026-05-25T10:36:16,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,96.9,23980.45,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:36:27,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,97.15,23981.35,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:36:38,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,96.8,23979.25,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:36:49,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,97.45,23981.4,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:37:00,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,97.95,23983.3,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:37:10,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,98.45,23984.6,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:37:21,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,97.65,23983.05,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:37:32,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,99.2,23986.85,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:37:43,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,99.0,23985.95,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:37:54,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,99.0,23987.65,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:38:04,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,99.45,23987.4,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:38:15,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,99.2,23988.15,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:38:26,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,98.2,23985.95,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:38:37,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,98.4,23986.25,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:38:48,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,98.35,23986.35,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:38:59,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,97.3,23985.35,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:39:10,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,97.1,23984.25,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:39:21,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,96.05,23984.5,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:39:32,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,95.8,23983.8,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:39:43,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,96.0,23984.15,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:39:54,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,96.9,23984.8,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:40:06,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,98.35,23986.9,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:40:17,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,99.0,23987.85,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:40:28,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,99.3,23987.9,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:40:38,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,102.25,23991.8,520,87.345,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:40:49,LTP,OK20260525103604,HALF,CE,NIFTY26MAY2624000CE,72179,97.05,100.65,23989.25,520,102.23332490886924,111.6075,97.05,131028.35450453451,0.0
2026-05-25T10:46:08,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,98.35,23986.3,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:46:19,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,99.5,23989.95,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:46:30,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,101.35,23991.75,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:46:41,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,101.0,23992.5,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:46:52,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,101.3,23993.0,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:47:03,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,102.0,23994.15,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:47:14,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,100.85,23993.05,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:47:25,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,100.3,23991.6,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:47:35,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,100.5,23992.1,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:47:46,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,99.35,23989.7,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:47:57,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,99.2,23989.0,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:48:08,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,99.85,23988.35,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:48:19,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,98.95,23987.95,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:48:30,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,98.9,23989.75,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:48:41,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,97.85,23988.8,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:48:52,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,98.15,23990.25,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:49:03,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,97.65,23988.5,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
