timestamp,stage,trade_id,trade_type,signal,symbol,token,entry,ltp,nifty,qty,sl,target,peak,capital,daily_pnl
2026-05-25T10:49:14,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,97.25,23986.9,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:49:25,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,97.0,23986.45,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:49:36,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,96.55,23987.25,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:49:47,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,95.05,23985.45,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:49:58,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,97.55,23986.25,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:50:08,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,97.55,23987.9,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:50:21,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,96.05,23987.5,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:50:32,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,95.45,23987.0,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:50:43,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,95.0,23984.6,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:50:53,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,95.1,23985.25,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:51:04,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,94.65,23983.35,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:51:15,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,92.4,23980.9,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:51:26,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,91.8,23979.5,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:51:37,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,92.0,23979.85,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:51:48,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,92.15,23980.55,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:51:59,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,92.5,23980.05,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:52:10,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,91.4,23978.25,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:52:20,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,92.1,23979.0,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:52:31,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,92.5,23980.7,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:52:42,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,93.6,23983.25,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:52:53,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,93.5,23981.7,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:53:04,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,94.3,23982.35,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:53:14,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,94.0,23981.25,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:53:25,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,93.95,23980.9,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:53:36,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,95.4,23982.95,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:53:47,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,94.9,23983.1,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:53:58,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,95.35,23983.15,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:54:11,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,96.1,23983.4,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:54:21,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,96.25,23986.65,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:54:32,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,96.4,23988.25,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:54:43,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,95.8,23986.95,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:54:54,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,96.4,23989.0,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:55:05,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,97.4,23988.3,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:55:15,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,94.15,23986.4,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:55:26,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,92.65,23985.15,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:55:37,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,92.5,23982.45,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:55:48,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,92.75,23983.3,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:55:59,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,91.75,23981.25,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:56:10,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,91.7,23982.6,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:56:21,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,93.3,23983.35,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:56:31,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,93.25,23983.4,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:56:42,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,93.45,23983.7,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:56:53,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,93.25,23984.3,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:57:04,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,92.15,23983.35,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:57:15,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,92.15,23980.85,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:57:26,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,92.35,23979.85,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:57:37,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,92.6,23981.05,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:57:48,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,91.4,23978.05,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:57:59,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,90.8,23977.7,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:58:10,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,90.6,23976.85,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:58:21,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,90.35,23974.85,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:58:32,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,90.65,23977.35,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T10:58:43,LTP,OK20260525104557,HALF,CE,NIFTY26MAY2624000CE,72179,98.05,90.5,23975.25,520,88.245,112.7575,98.05,132729.9232556665,1701.5687511320045
2026-05-25T11:13:19,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,95.75,23987.85,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:13:30,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,95.5,23986.65,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:13:40,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,94.2,23985.65,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:13:51,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,94.85,23987.95,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:14:02,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,94.95,23988.75,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:14:13,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,93.75,23986.25,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:14:24,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,93.95,23985.45,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:14:34,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,93.85,23984.75,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:14:45,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,93.85,23984.0,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:14:56,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,94.75,23985.95,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:15:07,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,94.6,23988.25,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:15:18,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,94.85,23987.15,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:15:29,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,93.4,23985.3,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:15:39,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,94.6,23986.2,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:15:50,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,94.0,23986.75,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:16:01,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,93.8,23986.65,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:16:12,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,94.0,23986.55,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:16:23,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,94.0,23986.9,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:16:34,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,94.35,23987.3,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:16:45,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,93.7,23987.05,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:16:57,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,92.55,23986.0,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:17:08,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,91.0,23982.85,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:17:19,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,91.0,23982.3,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:17:30,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,92.5,23982.9,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:17:40,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,90.85,23981.25,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:17:51,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,91.35,23980.3,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:18:02,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,90.5,23981.5,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:18:13,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,90.55,23981.1,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:18:24,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,90.45,23980.55,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:18:35,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,89.85,23978.95,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:18:45,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,88.7,23978.3,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:18:56,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,90.2,23979.25,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:19:07,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,90.65,23980.3,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:19:18,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,91.5,23978.55,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:19:28,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,92.0,23980.45,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:19:39,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,91.9,23980.65,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:19:50,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,91.0,23980.95,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:20:01,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,90.95,23980.05,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:20:12,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,90.3,23979.55,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:20:24,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,89.3,23976.9,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:20:35,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,89.25,23977.2,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:20:46,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,88.2,23976.3,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
2026-05-25T11:20:57,LTP,OK20260525111308,HALF,CE,NIFTY26MAY2624000CE,72179,95.45,88.5,23977.4,585,85.905,109.7675,95.45,128357.9424857465,-2670.4120187879926
